answer_id,question_id,answer_no,answer_content,answer_file,answer_correct,created_at,updated_at,active_flag
213,62,2,SELECT * FROM Persons ORDER FirstName DESC,,0,2013-10-21 02:28:23,2013-10-21 02:28:23,1
217,63,2,"INSERT VALUES ('Jimmy', 'Jackson') INTO Persons",,0,2013-10-21 02:28:45,2013-10-21 02:28:45,1
220,64,2,MODIFY Persons SET LastName='Nilsen' WHERE LastName='Hansen',,0,2013-10-21 02:29:09,2013-10-21 02:29:09,1
224,65,2,DELETE ROW FirstName='Peter' FROM Persons,,0,2013-10-21 02:30:12,2013-10-21 02:30:12,1
227,66,2,SELECT COLUMNS() FROM Persons,,0,2013-10-21 02:30:38,2013-10-21 02:30:38,1
231,67,2,DESC,,0,2013-10-21 02:31:10,2013-10-21 02:31:10,1
234,68,2,Yes,,0,2013-10-21 02:31:32,2013-10-21 02:31:32,1
236,69,2,SELECT Username AND Password FROM Users,,0,2013-10-21 02:31:55,2013-10-21 02:31:55,1
239,70,2,A cursor is SQL keyword specifying a retrieved data order.,,0,2013-10-21 02:32:36,2013-10-21 02:32:36,1
242,71,2,A list of columns to be selected.,,0,2013-10-21 02:33:10,2013-10-21 02:33:10,1
245,72,2,The SQL ALTER TABLE clause is used to insert data into database table.,,0,2013-10-21 02:33:36,2013-10-21 02:33:36,1
249,73,2,The HAVING SQL clause condition(s) is applied to all rows in the result set before the WHERE clause is applied (if present). The WHERE clause is used only with SELECT SQL statements and specifies a search condition for an aggregate or a group.,,0,2013-10-21 02:34:05,2013-10-21 02:34:05,1
252,74,2,The AS clause is used with the JOIN clause only.,,0,2013-10-21 02:34:30,2013-10-21 02:34:30,1
255,75,2,No,,0,2013-10-21 02:34:49,2013-10-21 02:34:49,1
298,102,2,git show,,0,2013-11-07 02:58:39,2013-11-07 02:58:39,1
302,103,2,git config -c,,0,2013-11-07 02:59:25,2013-11-07 02:59:25,1
306,104,2,git add foo.txt,,1,2013-11-07 03:00:12,2013-11-07 03:00:12,1
310,105,2,git add -c,,0,2013-11-07 03:00:54,2013-11-07 03:00:54,1
314,106,2,git reflog,,0,2013-11-07 03:02:36,2013-11-07 03:02:36,1
318,107,2,git log --oneline,,1,2013-11-07 03:03:53,2013-11-07 03:03:53,1
322,108,2,git oplog,,0,2013-11-07 03:04:33,2013-11-07 03:04:33,1
326,109,2,git log -f foo.txt,,0,2013-11-07 03:05:12,2013-11-07 03:05:12,1
330,110,2,git view,,0,2013-11-07 03:05:48,2013-11-07 03:05:48,1
334,111,2,git diff --stage,,0,2013-11-07 03:06:54,2013-11-07 03:06:54,1
338,112,2,git diff HEAD,,0,2013-11-07 03:09:42,2013-11-07 03:09:42,1
342,113,2,git diff --stage,,0,2013-11-07 03:11:31,2013-11-07 03:11:31,1
346,114,2,git diff a3fbde d6aeba,,1,2013-11-07 03:12:09,2013-11-07 03:12:09,1
350,115,2,git view,,0,2013-11-07 03:12:48,2013-11-07 03:12:48,1
354,116,2,git reset,,1,2013-11-07 03:13:22,2013-11-07 03:13:22,1
358,117,2,git reset --normal,,0,2013-11-07 03:13:55,2013-11-07 03:13:55,1
362,118,2,git rename foo.txt bar.txt,,0,2013-11-07 03:15:05,2013-11-07 03:15:05,1
370,120,2,git delete foo.txt,,0,2013-11-07 03:16:30,2013-11-07 03:16:30,1
374,121,2,git branch delete work1,,0,2013-11-07 03:17:02,2013-11-07 03:17:02,1
378,122,2,git remote add repo1,,1,2013-11-07 03:18:28,2013-11-07 03:18:28,1
382,123,2,git commit --amend,,1,2013-11-07 03:19:05,2013-11-07 03:19:05,1
386,124,2,git branch br1,,0,2013-11-07 03:19:39,2013-11-07 03:19:39,1
390,125,2,git branch --list,,0,2013-11-07 03:20:11,2013-11-07 03:20:11,1
394,126,2,git branch br1,,0,2013-11-07 03:21:42,2013-11-07 03:21:42,1
398,127,2,git merge develop,,0,2013-11-07 03:22:34,2013-11-07 03:22:34,1
402,128,2,git push origin work1 develop,,0,2013-11-07 03:23:05,2013-11-07 03:23:05,1
406,129,2,git pull origin develop:work1,,1,2013-11-07 03:23:41,2013-11-07 03:23:41,1
410,130,2,git checkout [email]:framgia/proj.git,,0,2013-11-07 03:24:25,2013-11-07 03:24:25,1
414,131,2,git rebase develop work1,,0,2013-11-07 03:24:56,2013-11-07 03:24:56,1
221,64,3,MODIFY Persons SET LastName='Hansen' INTO LastName='Nilsen,,0,2013-10-21 02:29:09,2013-10-21 02:29:09,1
228,66,3,SELECT COLUMNS(*) FROM Persons,,0,2013-10-21 02:30:38,2013-10-21 02:30:38,1
232,67,3,There is no default value.,,0,2013-10-21 02:31:10,2013-10-21 02:31:10,1
237,69,3,"SELECT Username, Password WHERE Username = 'user1'",,0,2013-10-21 02:31:55,2013-10-21 02:31:55,1
240,70,3,A blinking vertical line that indicates the location of the next input on the display screen.,,0,2013-10-21 02:32:36,2013-10-21 02:32:36,1
243,71,3,The name of the table we are selecting from.,,0,2013-10-21 02:33:10,2013-10-21 02:33:10,1
246,72,3,THE SQL ALTER TABLE deletes data from database table.,,0,2013-10-21 02:33:36,2013-10-21 02:33:36,1
250,73,3,The WHERE SQL clause condition(s) is applied to all rows in the result set before the HAVING clause is applied (if present). The HAVING clause is used only with SELECT SQL statements and specifies a search condition for an aggregate or a group.,,1,2013-10-21 02:34:05,2013-10-21 02:34:05,1
253,74,3,The AS clause defines a search condition.,,0,2013-10-21 02:34:30,2013-10-21 02:34:30,1
311,105,3,git add --commit,,0,2013-11-07 03:00:54,2013-11-07 03:00:54,1
88,25,3,ActionContrller,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
268,79,3,ORDER BY clause.,,0,2013-10-21 02:44:54,2013-10-21 02:44:54,1
315,106,3,git log,,1,2013-11-07 03:02:36,2013-11-07 03:02:36,1
84,24,3,rails new ittrain,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
319,107,3,git log -l 1,,0,2013-11-07 03:03:53,2013-11-07 03:03:53,1
80,23,3,from 'no-reply@example.com',,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
395,126,3,git checkout br1,,1,2013-11-07 03:21:42,2013-11-07 03:21:42,1
323,108,3,git log --operation,,0,2013-11-07 03:04:33,2013-11-07 03:04:33,1
76,22,3,/users,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
327,109,3,git log foo.txt,,1,2013-11-07 03:05:12,2013-11-07 03:05:12,1
72,21,3,<%= render :head  %>,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
12,6,3,rails a,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
331,110,3,git summary,,0,2013-11-07 03:05:48,2013-11-07 03:05:48,1
68,20,3,link_to,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
3,1,3,SUM(),,0,2013-10-11 12:00:00,2013-10-11 12:00:00,1
335,111,3,git diff HEAD,,0,2013-11-07 03:06:54,2013-11-07 03:06:54,1
64,19,3,"redirect @book, :notice => ""Book was successfully created.""",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
399,127,3,git merge develop br1,,0,2013-11-07 03:22:34,2013-11-07 03:22:34,1
339,112,3,git diff --stage,,1,2013-11-07 03:09:42,2013-11-07 03:09:42,1
60,18,3,"after_filter :require_admin
",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
343,113,3,git diff,,0,2013-11-07 03:11:31,2013-11-07 03:11:31,1
56,17,3,member,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
265,78,3,The TRUNCATE clause is identical to the DELETE clause,,0,2013-10-21 02:44:14,2013-10-21 02:44:14,1
347,114,3,git diff --commit a3fbde d6aeba,,0,2013-11-07 03:12:09,2013-11-07 03:12:09,1
52,16,3,match :root => 'welcome#index',,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
258,76,3,Defines the tables we are selecting or deleting data from,,0,2013-10-21 02:35:16,2013-10-21 02:35:16,1
351,115,3,git summary,,0,2013-11-07 03:12:48,2013-11-07 03:12:48,1
48,15,3,"index :users, :name",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
403,128,3,git push origin work1:develop,,1,2013-11-07 03:23:05,2013-11-07 03:23:05,1
355,116,3,git reset --normal,,0,2013-11-07 03:13:22,2013-11-07 03:13:22,1
44,14,3,"has_many :employees, :autodestroy => :true",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
359,117,3,git reset --hard,,1,2013-11-07 03:13:55,2013-11-07 03:13:55,1
40,13,3,"scope :administrators, where(:admin => true)",,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
6,2,3,Specify what table we are selecting or deleting data from,,1,2013-10-11 12:00:00,2013-10-11 12:00:00,1
363,118,3,git change foo.txt bar.txt,,0,2013-11-07 03:15:05,2013-11-07 03:15:05,1
36,12,3,update_attributes Khi validate lỗi thì trả về ngoại lệ,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
32,11,3,"validates :age, integer: {greater_than_or_equal_to: 0}",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
367,119,3,git rm foo.txt,,1,2013-11-07 03:15:40,2013-11-07 03:15:40,1
28,10,3,"validates :title, length: {maximum: 20}",,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
415,131,3,git rebase develop,,1,2013-11-07 03:24:56,2013-11-07 03:24:56,1
371,120,3,git delete --cached foo.txt,,0,2013-11-07 03:16:30,2013-11-07 03:16:30,1
24,9,3,"{'foo' => 'bar', :foo => 'hoge'}",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
407,129,3,git pull origin work1 develop,,0,2013-11-07 03:23:41,2013-11-07 03:23:41,1
375,121,3,git branch destroy work1,,0,2013-11-07 03:17:02,2013-11-07 03:17:02,1
276,81,3,SELECT SUM(OrderNumber) FROM Sales ,,0,2013-10-21 02:48:03,2013-10-21 02:48:03,1
379,122,3,git remote repo repo1,,0,2013-11-07 03:18:28,2013-11-07 03:18:28,1
20,8,3,rake db:schema:load,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
261,77,3,delete more than one row at a time.,,0,2013-10-21 02:43:07,2013-10-21 02:43:07,1
383,123,3,git commit --append,,0,2013-11-07 03:19:05,2013-11-07 03:19:05,1
272,80,3,SELECT TOTAL(Price) FROM Sales,,0,2013-10-21 02:45:41,2013-10-21 02:45:41,1
387,124,3,git branch -c br1,,0,2013-11-07 03:19:39,2013-11-07 03:19:39,1
108,30,3,"remove :users, :email",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
112,31,3,login,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
116,32,3,"index, show, new, create, edit, update, destroy",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
120,33,3,"session.set(:user_id, @user.id)",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
124,34,3,"message_board_comment_url(@message_board, @comment)",,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
128,35,3,respond_from,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
132,39,3,TOP,,0,2013-10-17 09:57:41,2013-10-17 09:57:41,1
142,42,3,UPDATE,,0,2013-10-21 01:55:54,2013-10-21 01:55:54,1
146,43,3,the UPDATE clause only,,0,2013-10-21 01:58:20,2013-10-21 01:58:20,1
150,44,3,Data Mode Lane,,0,2013-10-21 02:00:03,2013-10-21 02:00:03,1
154,45,3,TOP,,0,2013-10-21 02:01:41,2013-10-21 02:01:41,1
158,46,3,"INSERT Projects VALUES ('Content Development', 'Website content development project')",,0,2013-10-21 02:04:26,2013-10-21 02:04:26,1
162,47,3,SELECT,,0,2013-10-21 02:05:20,2013-10-21 02:05:20,1
166,48,3,DROP DATA,,0,2013-10-21 02:07:00,2013-10-21 02:07:00,1
170,49,3,"SELECT CustomerName, COUNT(CustomerName) FROM Orders ORDER BY CustomerName",,0,2013-10-21 02:08:41,2013-10-21 02:08:41,1
173,50,3,Structured Question Language,,0,2013-10-21 02:09:21,2013-10-21 02:09:21,1
176,51,3,OPEN,,0,2013-10-21 02:09:45,2013-10-21 02:09:45,1
180,52,3,MODIFY,,0,2013-10-21 02:10:16,2013-10-21 02:10:16,1
184,53,3,EXTRACT FirstName FROM Persons,,0,2013-10-21 02:10:53,2013-10-21 02:10:53,1
187,54,3,SELECT * FROM Persons,,1,2013-10-21 02:11:32,2013-10-21 02:11:32,1
191,55,3,SELECT * FROM Persons WHERE FirstName='Peter',,1,2013-10-21 02:12:05,2013-10-21 02:12:05,1
195,56,3,SELECT * FROM Persons WHERE FirstName LIKE '%a',,0,2013-10-21 02:25:26,2013-10-21 02:25:26,1
201,58,3,SELECT * FROM Persons WHERE FirstName'Peter' AND LastName'Jackson',,0,2013-10-21 02:26:19,2013-10-21 02:26:19,1
204,59,3,SELECT LastName>'Hansen' AND LastName,,0,2013-10-21 02:26:54,2013-10-21 02:26:54,1
207,60,3,SELECT UNIQUE,,0,2013-10-21 02:27:26,2013-10-21 02:27:26,1
210,61,3,ORDER,,0,2013-10-21 02:27:50,2013-10-21 02:27:50,1
214,62,3,SELECT * FROM Persons SORT 'FirstName' DESC,,0,2013-10-21 02:28:23,2013-10-21 02:28:23,1
218,63,3,"INSERT ('Jimmy', 'Jackson') INTO Persons",,0,2013-10-21 02:28:45,2013-10-21 02:28:45,1
225,65,3,DELETE FirstName='Peter' FROM Persons,,0,2013-10-21 02:30:12,2013-10-21 02:30:12,1
104,29,3,after_update,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
16,7,3,rake routes,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
299,102,3,git log,,0,2013-11-07 02:58:39,2013-11-07 02:58:39,1
100,28,3,"User.select(:login => ""foo"")",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
411,130,3,git pull [email]:framgia/proj.git,,0,2013-11-07 03:24:25,2013-11-07 03:24:25,1
303,103,3,git config -s,,0,2013-11-07 02:59:25,2013-11-07 02:59:25,1
96,27,3,nil,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
391,125,3,git branches,,0,2013-11-07 03:20:11,2013-11-07 03:20:11,1
307,104,3,git add foo.txt .,,0,2013-11-07 03:00:12,2013-11-07 03:00:12,1
92,26,3,“People”,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
262,77,4,delete only one row at a time..,,0,2013-10-21 02:43:07,2013-10-21 02:43:07,1
13,6,4,rails s,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
269,79,4,JOIN clause.,,0,2013-10-21 02:44:54,2013-10-21 02:44:54,1
17,7,4,rake routing,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
273,80,4,SELECT SUM(Price) WHERE Sales,,0,2013-10-21 02:45:41,2013-10-21 02:45:41,1
21,8,4,rake db:create,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
25,9,4,{:foo => 'hoge'},,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
29,10,4,"validates :title, length: true, maximum: 20
",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
33,11,4,"validates :age, only_integer: {greater_than_or_equal_to: 0}",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
37,12,4,update_attributes Dù validate lỗi thì vẫn cập nhật record,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
41,13,4,"scope :administrators, :admin => true",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
45,14,4,"has_many :employees, :autonullify => true",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
49,15,4,"add_index :users, :name",,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
53,16,4,get :root => 'welcome#index',,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
57,17,4,match,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
61,18,4,after :require_admin,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
65,19,4,"redirect @book, :message => ""Book was successfully created.""",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
69,20,4,link,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
73,21,4,<%= render :partial => 'head' %>,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
77,22,4,/users/1,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
81,23,4,send_from 'no-reply@example.com',,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
85,24,4,rails ittrain,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
89,25,4,ActionWebService,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
93,26,4,“Person”,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
97,27,4,Trả về ngoại lệ,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
101,28,4,"User.select(:login , ""foo"")",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
105,29,4,after_destroy,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
109,30,4,"delete :users, :email",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
113,31,4,id,,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
117,32,4,"index, show, entry, create, edit, update, delete",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
121,33,4,"set_session(:user_id, @user_id)",,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
125,34,4,message_board_comments_url(@message_board),,0,2013-10-14 12:00:00,2013-10-14 12:00:00,1
129,35,4,respond_to,,1,2013-10-14 12:00:00,2013-10-14 12:00:00,1
133,39,4,UPPER,,0,2013-10-17 09:57:41,2013-10-17 09:57:41,1
143,42,4,INVERT,,1,2013-10-21 01:55:54,2013-10-21 01:55:54,1
147,43,4,none of the other three,,0,2013-10-21 01:58:20,2013-10-21 01:58:20,1
151,44,4,Data Manipulation language,,1,2013-10-21 02:00:03,2013-10-21 02:00:03,1
155,45,4,UPPER,,0,2013-10-21 02:01:41,2013-10-21 02:01:41,1
159,46,4,"INSERT Projects ('Content Development', 'Website content development project')",,0,2013-10-21 02:04:26,2013-10-21 02:04:26,1
163,47,4,ENTER,,0,2013-10-21 02:05:20,2013-10-21 02:05:20,1
167,48,4,CLEAR,,0,2013-10-21 02:07:00,2013-10-21 02:07:00,1
177,51,4,EXTRACT,,0,2013-10-21 02:09:45,2013-10-21 02:09:45,1
181,52,4,UPDATE,,1,2013-10-21 02:10:16,2013-10-21 02:10:16,1
188,54,4,SELECT Persons,,0,2013-10-21 02:11:32,2013-10-21 02:11:32,1
192,55,4,SELECT [all] FROM Persons WHERE FirstName='Peter',,0,2013-10-21 02:12:05,2013-10-21 02:12:05,1
196,56,4,SELECT * FROM Persons WHERE FirstName='%a%',,0,2013-10-21 02:25:26,2013-10-21 02:25:26,1
211,61,4,SORT BY,,0,2013-10-21 02:27:50,2013-10-21 02:27:50,1
215,62,4,SELECT * FROM Persons ORDER BY FirstName DESC,,1,2013-10-21 02:28:23,2013-10-21 02:28:23,1
222,64,4,UPDATE Persons SET LastName='Nilsen' WHERE LastName='Hansen',,1,2013-10-21 02:29:09,2013-10-21 02:29:09,1
229,66,4,SELECT COUNT(*) FROM Persons,,1,2013-10-21 02:30:38,2013-10-21 02:30:38,1
247,72,4,The SQL ALTER TABLE clause is used to delete a database table.,,0,2013-10-21 02:33:36,2013-10-21 02:33:36,1
388,124,4,git checkout -b br1,,1,2013-11-07 03:19:39,2013-11-07 03:19:39,1
328,109,4,git log --only-file foo.txt,,0,2013-11-07 03:05:13,2013-11-07 03:05:13,1
348,114,4,git diff a3fbde --with d6aeba,,0,2013-11-07 03:12:09,2013-11-07 03:12:09,1
300,102,4,git reflog,,0,2013-11-07 02:58:39,2013-11-07 02:58:39,1
408,129,4,git pull origin develop work1,,0,2013-11-07 03:23:41,2013-11-07 03:23:41,1
372,120,4,git rm --cached foo.txt,,1,2013-11-07 03:16:30,2013-11-07 03:16:30,1
332,110,4,git status,,1,2013-11-07 03:05:48,2013-11-07 03:05:48,1
304,103,4,git config,,1,2013-11-07 02:59:25,2013-11-07 02:59:25,1
364,118,4,git chname foo.txt bar.txt,,0,2013-11-07 03:15:05,2013-11-07 03:15:05,1
352,115,4,git status,,1,2013-11-07 03:12:48,2013-11-07 03:12:48,1
416,131,4,git rebase work1,,0,2013-11-07 03:24:56,2013-11-07 03:24:56,1
308,104,4,git add --only-file foo.txt,,0,2013-11-07 03:00:12,2013-11-07 03:00:12,1
336,111,4,git diff STAGE,,0,2013-11-07 03:06:54,2013-11-07 03:06:54,1
392,125,4,git branch,,1,2013-11-07 03:20:11,2013-11-07 03:20:11,1
380,122,4,git remote register repo1,,0,2013-11-07 03:18:28,2013-11-07 03:18:28,1
312,105,4,git commit --staged,,0,2013-11-07 03:00:54,2013-11-07 03:00:54,1
384,123,4,git commit --prepend,,0,2013-11-07 03:19:05,2013-11-07 03:19:05,1
356,116,4,git reset --hard,,0,2013-11-07 03:13:22,2013-11-07 03:13:22,1
340,112,4,git diff STAGE,,0,2013-11-07 03:09:42,2013-11-07 03:09:42,1
316,106,4,git filelog,,0,2013-11-07 03:02:36,2013-11-07 03:02:36,1
368,119,4,git drop foo.txt,,0,2013-11-07 03:15:40,2013-11-07 03:15:40,1
412,130,4,git fork [email]:framgia/proj.git,,0,2013-11-07 03:24:25,2013-11-07 03:24:25,1
400,127,4,git merge br1 develop,,0,2013-11-07 03:22:34,2013-11-07 03:22:34,1
320,107,4,git log --line 1,,0,2013-11-07 03:03:53,2013-11-07 03:03:53,1
404,128,4,git push origin develop work1,,0,2013-11-07 03:23:05,2013-11-07 03:23:05,1
344,113,4,git diff TREE,,0,2013-11-07 03:11:31,2013-11-07 03:11:31,1
376,121,4,git branch drop work1,,0,2013-11-07 03:17:02,2013-11-07 03:17:02,1
324,108,4,git reflog,,1,2013-11-07 03:04:33,2013-11-07 03:04:33,1
360,117,4,git reset,,0,2013-11-07 03:13:55,2013-11-07 03:13:55,1
396,126,4,git branch -c br1,,0,2013-11-07 03:21:42,2013-11-07 03:21:42,1
